T_review,strategy,hiring_mode,seed,cum_pi,mean_K_active,n_hired_total,n_review_fired_total,dial,alpha_mean,q_a,c_auto,p
10.0,horizon_optimizer,enable_hiring,0,6999.268752327045,81.33333333333333,0,23,alpha_mean,0.4,,,
10.0,horizon_optimizer,enable_hiring,1,6598.091888468036,86.5,0,17,alpha_mean,0.4,,,
10.0,horizon_optimizer,enable_hiring,2,6765.618738933614,91.16666666666667,0,13,alpha_mean,0.4,,,
10.0,horizon_optimizer,enable_hiring,3,6561.523498537821,84.66666666666667,0,19,alpha_mean,0.4,,,
10.0,horizon_optimizer,enable_hiring,4,7030.596842871724,83.5,0,20,alpha_mean,0.4,,,
10.0,all_H,enable_hiring,0,5036.714742240964,90.83333333333333,0,11,q_a,,0.6,,
10.0,all_H,enable_hiring,1,4952.513146498766,92.5,0,9,q_a,,0.6,,
10.0,all_H,enable_hiring,2,5395.37658044031,97.5,0,3,q_a,,0.6,,
10.0,all_H,enable_hiring,3,4904.782421683378,90.16666666666667,0,12,q_a,,0.6,,
10.0,all_H,enable_hiring,4,5109.022344133453,91.0,0,11,q_a,,0.6,,
10.0,greedy_with_switching,enable_hiring,0,6211.761448620356,81.33333333333333,0,23,q_a,,0.6,,
10.0,greedy_with_switching,enable_hiring,1,6032.378500627948,86.5,0,17,q_a,,0.6,,
10.0,greedy_with_switching,enable_hiring,2,6396.499088514805,91.16666666666667,0,13,q_a,,0.6,,
10.0,greedy_with_switching,enable_hiring,3,6031.890552613448,84.66666666666667,0,19,q_a,,0.6,,
10.0,greedy_with_switching,enable_hiring,4,6398.877291988647,83.5,0,20,q_a,,0.6,,
10.0,horizon_optimizer,enable_hiring,0,6211.761448620356,81.33333333333333,0,23,q_a,,0.6,,
10.0,horizon_optimizer,enable_hiring,1,6032.378500627948,86.5,0,17,q_a,,0.6,,
10.0,horizon_optimizer,enable_hiring,2,6396.499088514805,91.16666666666667,0,13,q_a,,0.6,,
10.0,horizon_optimizer,enable_hiring,3,6031.890552613448,84.66666666666667,0,19,q_a,,0.6,,
10.0,horizon_optimizer,enable_hiring,4,6398.877291988647,83.5,0,20,q_a,,0.6,,
10.0,all_H,enable_hiring,0,5182.212068089262,90.83333333333333,0,11,q_a,,0.8,,
10.0,all_H,enable_hiring,1,5057.123805052437,92.5,0,9,q_a,,0.8,,
10.0,all_H,enable_hiring,2,5423.359193034261,97.5,0,3,q_a,,0.8,,
10.0,all_H,enable_hiring,3,5014.348222977881,90.16666666666667,0,12,q_a,,0.8,,
10.0,all_H,enable_hiring,4,5215.190978803554,91.0,0,11,q_a,,0.8,,
10.0,greedy_with_switching,enable_hiring,0,6474.263883189255,81.33333333333333,0,23,q_a,,0.8,,
10.0,greedy_with_switching,enable_hiring,1,6220.9496299079765,86.5,0,17,q_a,,0.8,,
10.0,greedy_with_switching,enable_hiring,2,6519.538971987742,91.16666666666667,0,13,q_a,,0.8,,
10.0,greedy_with_switching,enable_hiring,3,6208.434867921569,84.66666666666667,0,19,q_a,,0.8,,
10.0,greedy_with_switching,enable_hiring,4,6609.450475616337,83.5,0,20,q_a,,0.8,,
10.0,horizon_optimizer,enable_hiring,0,6474.263883189255,81.33333333333333,0,23,q_a,,0.8,,
10.0,horizon_optimizer,enable_hiring,1,6220.9496299079765,86.5,0,17,q_a,,0.8,,
10.0,horizon_optimizer,enable_hiring,2,6519.538971987742,91.16666666666667,0,13,q_a,,0.8,,
10.0,horizon_optimizer,enable_hiring,3,6208.434867921569,84.66666666666667,0,19,q_a,,0.8,,
10.0,horizon_optimizer,enable_hiring,4,6609.450475616337,83.5,0,20,q_a,,0.8,,
10.0,all_H,enable_hiring,0,5327.7093939375645,90.83333333333333,0,11,q_a,,1.0,,
10.0,all_H,enable_hiring,1,5161.734463606103,92.5,0,9,q_a,,1.0,,
10.0,all_H,enable_hiring,2,5451.341805628217,97.5,0,3,q_a,,1.0,,
10.0,all_H,enable_hiring,3,5123.914024272382,90.16666666666667,0,12,q_a,,1.0,,
10.0,all_H,enable_hiring,4,5321.359613473653,91.0,0,11,q_a,,1.0,,
10.0,greedy_with_switching,enable_hiring,0,6736.766317758151,81.33333333333333,0,23,q_a,,1.0,,
10.0,greedy_with_switching,enable_hiring,1,6409.520759188005,86.5,0,17,q_a,,1.0,,
10.0,greedy_with_switching,enable_hiring,2,6642.57885546068,91.16666666666667,0,13,q_a,,1.0,,
10.0,greedy_with_switching,enable_hiring,3,6384.979183229696,84.66666666666667,0,19,q_a,,1.0,,
10.0,greedy_with_switching,enable_hiring,4,6820.023659244031,83.5,0,20,q_a,,1.0,,
10.0,horizon_optimizer,enable_hiring,0,6736.766317758151,81.33333333333333,0,23,q_a,,1.0,,
10.0,horizon_optimizer,enable_hiring,1,6409.520759188005,86.5,0,17,q_a,,1.0,,
10.0,horizon_optimizer,enable_hiring,2,6642.57885546068,91.16666666666667,0,13,q_a,,1.0,,
10.0,horizon_optimizer,enable_hiring,3,6384.979183229696,84.66666666666667,0,19,q_a,,1.0,,
10.0,horizon_optimizer,enable_hiring,4,6820.023659244031,83.5,0,20,q_a,,1.0,,
10.0,all_H,enable_hiring,0,5473.206719785867,90.83333333333333,0,11,q_a,,1.2,,
10.0,all_H,enable_hiring,1,5266.345122159769,92.5,0,9,q_a,,1.2,,
10.0,all_H,enable_hiring,2,5479.324418222168,97.5,0,3,q_a,,1.2,,
10.0,all_H,enable_hiring,3,5233.479825566879,90.16666666666667,0,12,q_a,,1.2,,
10.0,all_H,enable_hiring,4,5427.528248143752,91.0,0,11,q_a,,1.2,,
10.0,greedy_with_switching,enable_hiring,0,4249.180962428529,46.166666666666664,0,49,q_a,,1.2,,
10.0,greedy_with_switching,enable_hiring,1,4994.29059668775,62.166666666666664,0,33,q_a,,1.2,,
10.0,greedy_with_switching,enable_hiring,2,4470.236320936105,63.0,0,27,q_a,,1.2,,
10.0,greedy_with_switching,enable_hiring,3,4463.220335461972,46.666666666666664,0,45,q_a,,1.2,,
10.0,greedy_with_switching,enable_hiring,4,4076.4243662703248,49.0,0,45,q_a,,1.2,,
10.0,horizon_optimizer,enable_hiring,0,6999.268752327045,81.33333333333333,0,23,q_a,,1.2,,
10.0,horizon_optimizer,enable_hiring,1,6598.091888468036,86.5,0,17,q_a,,1.2,,
10.0,horizon_optimizer,enable_hiring,2,6765.618738933614,91.16666666666667,0,13,q_a,,1.2,,
10.0,horizon_optimizer,enable_hiring,3,6561.523498537821,84.66666666666667,0,19,q_a,,1.2,,
10.0,horizon_optimizer,enable_hiring,4,7030.596842871724,83.5,0,20,q_a,,1.2,,
10.0,all_H,enable_hiring,0,5473.206719785867,90.83333333333333,0,11,c_auto,,,0.1,
10.0,all_H,enable_hiring,1,5266.345122159769,92.5,0,9,c_auto,,,0.1,
10.0,all_H,enable_hiring,2,5479.324418222168,97.5,0,3,c_auto,,,0.1,
10.0,all_H,enable_hiring,3,5233.479825566879,90.16666666666667,0,12,c_auto,,,0.1,
10.0,all_H,enable_hiring,4,5427.528248143752,91.0,0,11,c_auto,,,0.1,
10.0,greedy_with_switching,enable_hiring,0,4249.180962428529,46.166666666666664,0,49,c_auto,,,0.1,
10.0,greedy_with_switching,enable_hiring,1,4994.29059668775,62.166666666666664,0,33,c_auto,,,0.1,
10.0,greedy_with_switching,enable_hiring,2,4470.236320936105,63.0,0,27,c_auto,,,0.1,
10.0,greedy_with_switching,enable_hiring,3,4463.220335461972,46.666666666666664,0,45,c_auto,,,0.1,
10.0,greedy_with_switching,enable_hiring,4,4076.4243662703248,49.0,0,45,c_auto,,,0.1,
10.0,horizon_optimizer,enable_hiring,0,6999.268752327045,81.33333333333333,0,23,c_auto,,,0.1,
10.0,horizon_optimizer,enable_hiring,1,6598.091888468036,86.5,0,17,c_auto,,,0.1,
10.0,horizon_optimizer,enable_hiring,2,6765.618738933614,91.16666666666667,0,13,c_auto,,,0.1,
10.0,horizon_optimizer,enable_hiring,3,6561.523498537821,84.66666666666667,0,19,c_auto,,,0.1,
10.0,horizon_optimizer,enable_hiring,4,7030.596842871724,83.5,0,20,c_auto,,,0.1,
10.0,all_H,enable_hiring,0,5198.206719785867,90.83333333333333,0,11,c_auto,,,0.2,
10.0,all_H,enable_hiring,1,5041.345122159769,92.5,0,9,c_auto,,,0.2,
10.0,all_H,enable_hiring,2,5404.324418222168,97.5,0,3,c_auto,,,0.2,
10.0,all_H,enable_hiring,3,4938.479825566879,90.16666666666667,0,12,c_auto,,,0.2,
10.0,all_H,enable_hiring,4,5157.528248143752,91.0,0,11,c_auto,,,0.2,
10.0,greedy_with_switching,enable_hiring,0,6439.268752327045,81.33333333333333,0,23,c_auto,,,0.2,
10.0,greedy_with_switching,enable_hiring,1,6193.091888468037,86.5,0,17,c_auto,,,0.2,
10.0,greedy_with_switching,enable_hiring,2,6500.618738933615,91.16666666666667,0,13,c_auto,,,0.2,
10.0,greedy_with_switching,enable_hiring,3,6101.523498537821,84.66666666666667,0,19,c_auto,,,0.2,
10.0,greedy_with_switching,enable_hiring,4,6535.596842871724,83.5,0,20,c_auto,,,0.2,
10.0,horizon_optimizer,enable_hiring,0,6439.268752327045,81.33333333333333,0,23,c_auto,,,0.2,
10.0,horizon_optimizer,enable_hiring,1,6193.091888468037,86.5,0,17,c_auto,,,0.2,
10.0,horizon_optimizer,enable_hiring,2,6500.618738933615,91.16666666666667,0,13,c_auto,,,0.2,
10.0,horizon_optimizer,enable_hiring,3,6101.523498537821,84.66666666666667,0,19,c_auto,,,0.2,
10.0,horizon_optimizer,enable_hiring,4,6535.596842871724,83.5,0,20,c_auto,,,0.2,
10.0,all_H,enable_hiring,0,4923.206719785867,90.83333333333333,0,11,c_auto,,,0.3,
10.0,all_H,enable_hiring,1,4816.345122159769,92.5,0,9,c_auto,,,0.3,
10.0,all_H,enable_hiring,2,5329.324418222168,97.5,0,3,c_auto,,,0.3,
10.0,all_H,enable_hiring,3,4643.479825566879,90.16666666666667,0,12,c_auto,,,0.3,
10.0,all_H,enable_hiring,4,4887.528248143752,91.0,0,11,c_auto,,,0.3,
10.0,greedy_with_switching,enable_hiring,0,5879.268752327045,81.33333333333333,0,23,c_auto,,,0.3,
10.0,greedy_with_switching,enable_hiring,1,5788.091888468036,86.5,0,17,c_auto,,,0.3,
10.0,greedy_with_switching,enable_hiring,2,6235.618738933614,91.16666666666667,0,13,c_auto,,,0.3,
10.0,greedy_with_switching,enable_hiring,3,5641.523498537821,84.66666666666667,0,19,c_auto,,,0.3,
10.0,greedy_with_switching,enable_hiring,4,6040.596842871724,83.5,0,20,c_auto,,,0.3,
10.0,horizon_optimizer,enable_hiring,0,5879.268752327045,81.33333333333333,0,23,c_auto,,,0.3,
10.0,horizon_optimizer,enable_hiring,1,5788.091888468036,86.5,0,17,c_auto,,,0.3,
10.0,horizon_optimizer,enable_hiring,2,6235.618738933614,91.16666666666667,0,13,c_auto,,,0.3,
10.0,horizon_optimizer,enable_hiring,3,5641.523498537821,84.66666666666667,0,19,c_auto,,,0.3,
10.0,horizon_optimizer,enable_hiring,4,6040.596842871724,83.5,0,20,c_auto,,,0.3,
10.0,all_H,enable_hiring,0,4373.206719785868,90.83333333333333,0,11,c_auto,,,0.5,
10.0,all_H,enable_hiring,1,4366.345122159769,92.5,0,9,c_auto,,,0.5,
10.0,all_H,enable_hiring,2,5179.324418222168,97.5,0,3,c_auto,,,0.5,
10.0,all_H,enable_hiring,3,4053.479825566881,90.16666666666667,0,12,c_auto,,,0.5,
10.0,all_H,enable_hiring,4,4347.528248143752,91.0,0,11,c_auto,,,0.5,
10.0,greedy_with_switching,enable_hiring,0,4759.268752327045,81.33333333333333,0,23,c_auto,,,0.5,
10.0,greedy_with_switching,enable_hiring,1,4978.091888468036,86.5,0,17,c_auto,,,0.5,
10.0,greedy_with_switching,enable_hiring,2,5705.618738933614,91.16666666666667,0,13,c_auto,,,0.5,
10.0,greedy_with_switching,enable_hiring,3,4721.523498537821,84.66666666666667,0,19,c_auto,,,0.5,
10.0,greedy_with_switching,enable_hiring,4,5050.596842871724,83.5,0,20,c_auto,,,0.5,
10.0,horizon_optimizer,enable_hiring,0,4759.268752327045,81.33333333333333,0,23,c_auto,,,0.5,
10.0,horizon_optimizer,enable_hiring,1,4978.091888468036,86.5,0,17,c_auto,,,0.5,
10.0,horizon_optimizer,enable_hiring,2,5705.618738933614,91.16666666666667,0,13,c_auto,,,0.5,
10.0,horizon_optimizer,enable_hiring,3,4721.523498537821,84.66666666666667,0,19,c_auto,,,0.5,
10.0,horizon_optimizer,enable_hiring,4,5050.596842871724,83.5,0,20,c_auto,,,0.5,
10.0,all_H,enable_hiring,0,5473.206719785867,90.83333333333333,0,11,p,,,,0.56
10.0,all_H,enable_hiring,1,5266.345122159769,92.5,0,9,p,,,,0.56
10.0,all_H,enable_hiring,2,5479.324418222168,97.5,0,3,p,,,,0.56
10.0,all_H,enable_hiring,3,5233.479825566879,90.16666666666667,0,12,p,,,,0.56
10.0,all_H,enable_hiring,4,5427.528248143752,91.0,0,11,p,,,,0.56
10.0,greedy_with_switching,enable_hiring,0,4249.180962428529,46.166666666666664,0,49,p,,,,0.56
10.0,greedy_with_switching,enable_hiring,1,4994.29059668775,62.166666666666664,0,33,p,,,,0.56
10.0,greedy_with_switching,enable_hiring,2,4470.236320936105,63.0,0,27,p,,,,0.56
10.0,greedy_with_switching,enable_hiring,3,4463.220335461972,46.666666666666664,0,45,p,,,,0.56
10.0,greedy_with_switching,enable_hiring,4,4076.4243662703248,49.0,0,45,p,,,,0.56
10.0,horizon_optimizer,enable_hiring,0,6999.268752327045,81.33333333333333,0,23,p,,,,0.56
10.0,horizon_optimizer,enable_hiring,1,6598.091888468036,86.5,0,17,p,,,,0.56
10.0,horizon_optimizer,enable_hiring,2,6765.618738933614,91.16666666666667,0,13,p,,,,0.56
10.0,horizon_optimizer,enable_hiring,3,6561.523498537821,84.66666666666667,0,19,p,,,,0.56
10.0,horizon_optimizer,enable_hiring,4,7030.596842871724,83.5,0,20,p,,,,0.56
10.0,all_H,enable_hiring,0,9328.74200309446,98.33333333333333,0,2,p,,,,0.7
10.0,all_H,enable_hiring,1,9245.629396005414,97.5,0,3,p,,,,0.7
10.0,all_H,enable_hiring,2,9844.275036263381,99.16666666666667,0,1,p,,,,0.7
10.0,all_H,enable_hiring,3,9150.273715087722,98.33333333333333,0,2,p,,,,0.7
10.0,all_H,enable_hiring,4,9468.653783401758,97.5,0,3,p,,,,0.7
10.0,greedy_with_switching,enable_hiring,0,8194.310847861443,60.833333333333336,0,31,p,,,,0.7
10.0,greedy_with_switching,enable_hiring,1,9452.155031880222,68.0,0,22,p,,,,0.7
10.0,greedy_with_switching,enable_hiring,2,8957.057112134822,70.33333333333333,0,19,p,,,,0.7
10.0,greedy_with_switching,enable_hiring,3,8341.136937590329,54.0,0,33,p,,,,0.7
10.0,greedy_with_switching,enable_hiring,4,7272.101733744499,56.5,0,33,p,,,,0.7
10.0,horizon_optimizer,enable_hiring,0,12229.41934878163,95.16666666666667,0,6,p,,,,0.7
10.0,horizon_optimizer,enable_hiring,1,11951.138242514866,96.0,0,5,p,,,,0.7
10.0,horizon_optimizer,enable_hiring,2,12462.573053942708,99.16666666666667,0,1,p,,,,0.7
10.0,horizon_optimizer,enable_hiring,3,12026.659025237352,94.16666666666667,0,7,p,,,,0.7
10.0,horizon_optimizer,enable_hiring,4,12490.595254210148,93.5,0,8,p,,,,0.7
