T_review,strategy,hiring_mode,seed,cum_pi,mean_K_active,n_hired_total,n_review_fired_total
inf,all_H,off,0,4831.30436257992,100.0,0,0
inf,all_H,off,1,4798.495961715544,100.0,0,0
inf,all_H,off,2,5374.06030091379,100.0,0,0
inf,all_H,off,3,4803.3720997347355,100.0,0,0
inf,all_H,off,4,4978.648128976311,100.0,0,0
inf,all_A,off,0,5766.782046656284,100.0,0,0
inf,all_A,off,1,5638.671096885356,100.0,0,0
inf,all_A,off,2,6258.968949219838,100.0,0,0
inf,all_A,off,3,5626.16756200078,100.0,0,0
inf,all_A,off,4,6009.900888342558,100.0,0,0
inf,all_T,off,0,4604.433467215039,0.0,0,0
inf,all_T,off,1,4509.300058331772,0.0,0,0
inf,all_T,off,2,4679.6274133082325,0.0,0,0
inf,all_T,off,3,4358.35585796789,0.0,0,0
inf,all_T,off,4,4457.971493430448,0.0,0,0
inf,greedy_with_switching,off,0,3865.646336395715,75.0,0,0
inf,greedy_with_switching,off,1,4564.587603351169,83.0,0,0
inf,greedy_with_switching,off,2,4994.77605937902,82.0,0,0
inf,greedy_with_switching,off,3,3686.894082799835,74.0,0,0
inf,greedy_with_switching,off,4,3915.410200726195,74.0,0,0
inf,horizon_brute,off,0,4604.433467215039,0.0,0,0
inf,horizon_brute,off,1,4509.300058331772,0.0,0,0
inf,horizon_brute,off,2,4679.6274133082325,0.0,0,0
inf,horizon_brute,off,3,4358.35585796789,0.0,0,0
inf,horizon_brute,off,4,4457.971493430448,0.0,0,0
inf,horizon_optimizer,off,0,5766.782046656284,100.0,0,0
inf,horizon_optimizer,off,1,5638.671096885356,100.0,0,0
inf,horizon_optimizer,off,2,6258.968949219838,100.0,0,0
inf,horizon_optimizer,off,3,5626.16756200078,100.0,0,0
inf,horizon_optimizer,off,4,6009.900888342558,100.0,0,0
inf,all_H,enable_hiring,0,4831.30436257992,100.0,0,0
inf,all_H,enable_hiring,1,4798.495961715544,100.0,0,0
inf,all_H,enable_hiring,2,5374.06030091379,100.0,0,0
inf,all_H,enable_hiring,3,4803.3720997347355,100.0,0,0
inf,all_H,enable_hiring,4,4978.648128976311,100.0,0,0
inf,all_A,enable_hiring,0,5766.782046656284,100.0,0,0
inf,all_A,enable_hiring,1,5638.671096885356,100.0,0,0
inf,all_A,enable_hiring,2,6258.968949219838,100.0,0,0
inf,all_A,enable_hiring,3,5626.16756200078,100.0,0,0
inf,all_A,enable_hiring,4,6009.900888342558,100.0,0,0
inf,all_T,enable_hiring,0,4604.433467215039,0.0,0,0
inf,all_T,enable_hiring,1,4509.300058331772,0.0,0,0
inf,all_T,enable_hiring,2,4679.6274133082325,0.0,0,0
inf,all_T,enable_hiring,3,4358.35585796789,0.0,0,0
inf,all_T,enable_hiring,4,4457.971493430448,0.0,0,0
inf,greedy_with_switching,enable_hiring,0,3865.646336395715,75.0,0,0
inf,greedy_with_switching,enable_hiring,1,4564.587603351169,83.0,0,0
inf,greedy_with_switching,enable_hiring,2,4994.77605937902,82.0,0,0
inf,greedy_with_switching,enable_hiring,3,3686.894082799835,74.0,0,0
inf,greedy_with_switching,enable_hiring,4,3915.410200726195,74.0,0,0
inf,horizon_brute,enable_hiring,0,4604.433467215039,0.0,0,0
inf,horizon_brute,enable_hiring,1,4509.300058331772,0.0,0,0
inf,horizon_brute,enable_hiring,2,4679.6274133082325,0.0,0,0
inf,horizon_brute,enable_hiring,3,4358.35585796789,0.0,0,0
inf,horizon_brute,enable_hiring,4,4457.971493430448,0.0,0,0
inf,horizon_optimizer,enable_hiring,0,5766.782046656284,100.0,0,0
inf,horizon_optimizer,enable_hiring,1,5638.671096885356,100.0,0,0
inf,horizon_optimizer,enable_hiring,2,6258.968949219838,100.0,0,0
inf,horizon_optimizer,enable_hiring,3,5626.16756200078,100.0,0,0
inf,horizon_optimizer,enable_hiring,4,6009.900888342558,100.0,0,0
inf,all_H,enable_replenish_hiring,0,4831.30436257992,100.0,0,0
inf,all_H,enable_replenish_hiring,1,4798.495961715544,100.0,0,0
inf,all_H,enable_replenish_hiring,2,5374.06030091379,100.0,0,0
inf,all_H,enable_replenish_hiring,3,4803.3720997347355,100.0,0,0
inf,all_H,enable_replenish_hiring,4,4978.648128976311,100.0,0,0
inf,all_A,enable_replenish_hiring,0,5766.782046656284,100.0,0,0
inf,all_A,enable_replenish_hiring,1,5638.671096885356,100.0,0,0
inf,all_A,enable_replenish_hiring,2,6258.968949219838,100.0,0,0
inf,all_A,enable_replenish_hiring,3,5626.16756200078,100.0,0,0
inf,all_A,enable_replenish_hiring,4,6009.900888342558,100.0,0,0
inf,all_T,enable_replenish_hiring,0,4604.433467215039,0.0,0,0
inf,all_T,enable_replenish_hiring,1,4509.300058331772,0.0,0,0
inf,all_T,enable_replenish_hiring,2,4679.6274133082325,0.0,0,0
inf,all_T,enable_replenish_hiring,3,4358.35585796789,0.0,0,0
inf,all_T,enable_replenish_hiring,4,4457.971493430448,0.0,0,0
inf,greedy_with_switching,enable_replenish_hiring,0,3865.646336395715,75.0,0,0
inf,greedy_with_switching,enable_replenish_hiring,1,4564.587603351169,83.0,0,0
inf,greedy_with_switching,enable_replenish_hiring,2,4994.77605937902,82.0,0,0
inf,greedy_with_switching,enable_replenish_hiring,3,3686.894082799835,74.0,0,0
inf,greedy_with_switching,enable_replenish_hiring,4,3915.410200726195,74.0,0,0
inf,horizon_brute,enable_replenish_hiring,0,4604.433467215039,0.0,0,0
inf,horizon_brute,enable_replenish_hiring,1,4509.300058331772,0.0,0,0
inf,horizon_brute,enable_replenish_hiring,2,4679.6274133082325,0.0,0,0
inf,horizon_brute,enable_replenish_hiring,3,4358.35585796789,0.0,0,0
inf,horizon_brute,enable_replenish_hiring,4,4457.971493430448,0.0,0,0
inf,horizon_optimizer,enable_replenish_hiring,0,5766.782046656284,100.0,0,0
inf,horizon_optimizer,enable_replenish_hiring,1,5638.671096885356,100.0,0,0
inf,horizon_optimizer,enable_replenish_hiring,2,6258.968949219838,100.0,0,0
inf,horizon_optimizer,enable_replenish_hiring,3,5626.16756200078,100.0,0,0
inf,horizon_optimizer,enable_replenish_hiring,4,6009.900888342558,100.0,0,0
10.0,all_H,off,0,5473.206719785867,90.83333333333333,0,11
10.0,all_H,off,1,5266.345122159769,92.5,0,9
10.0,all_H,off,2,5479.324418222168,97.5,0,3
10.0,all_H,off,3,5233.479825566879,90.16666666666667,0,12
10.0,all_H,off,4,5427.528248143752,91.0,0,11
10.0,all_A,off,0,6999.268752327045,81.33333333333333,0,23
10.0,all_A,off,1,6598.091888468036,86.5,0,17
10.0,all_A,off,2,6765.618738933614,91.16666666666667,0,13
10.0,all_A,off,3,6561.523498537821,84.66666666666667,0,19
10.0,all_A,off,4,7030.596842871724,83.5,0,20
10.0,all_T,off,0,2601.2587624006246,0.0,0,100
10.0,all_T,off,1,2520.229410027477,0.0,0,100
10.0,all_T,off,2,2680.598127764329,0.0,0,100
10.0,all_T,off,3,2372.2705762151136,0.0,0,100
10.0,all_T,off,4,2448.75220918948,0.0,0,100
10.0,greedy_with_switching,off,0,4249.180962428529,46.166666666666664,0,49
10.0,greedy_with_switching,off,1,4994.29059668775,62.166666666666664,0,33
10.0,greedy_with_switching,off,2,4470.236320936105,63.0,0,27
10.0,greedy_with_switching,off,3,4463.220335461972,46.666666666666664,0,45
10.0,greedy_with_switching,off,4,4076.4243662703248,49.0,0,45
10.0,horizon_brute,off,0,6999.268752327045,81.33333333333333,0,23
10.0,horizon_brute,off,1,6598.091888468036,86.5,0,17
10.0,horizon_brute,off,2,6765.618738933614,91.16666666666667,0,13
10.0,horizon_brute,off,3,6561.523498537821,84.66666666666667,0,19
10.0,horizon_brute,off,4,7030.596842871724,83.5,0,20
10.0,horizon_optimizer,off,0,6999.268752327045,81.33333333333333,0,23
10.0,horizon_optimizer,off,1,6598.091888468036,86.5,0,17
10.0,horizon_optimizer,off,2,6765.618738933614,91.16666666666667,0,13
10.0,horizon_optimizer,off,3,6561.523498537821,84.66666666666667,0,19
10.0,horizon_optimizer,off,4,7030.596842871724,83.5,0,20
10.0,all_H,enable_hiring,0,5473.206719785867,90.83333333333333,0,11
10.0,all_H,enable_hiring,1,5266.345122159769,92.5,0,9
10.0,all_H,enable_hiring,2,5479.324418222168,97.5,0,3
10.0,all_H,enable_hiring,3,5233.479825566879,90.16666666666667,0,12
10.0,all_H,enable_hiring,4,5427.528248143752,91.0,0,11
10.0,all_A,enable_hiring,0,6999.268752327045,81.33333333333333,0,23
10.0,all_A,enable_hiring,1,6598.091888468036,86.5,0,17
10.0,all_A,enable_hiring,2,6765.618738933614,91.16666666666667,0,13
10.0,all_A,enable_hiring,3,6561.523498537821,84.66666666666667,0,19
10.0,all_A,enable_hiring,4,7030.596842871724,83.5,0,20
10.0,all_T,enable_hiring,0,2601.2587624006246,0.0,0,100
10.0,all_T,enable_hiring,1,2520.229410027477,0.0,0,100
10.0,all_T,enable_hiring,2,2680.598127764329,0.0,0,100
10.0,all_T,enable_hiring,3,2372.2705762151136,0.0,0,100
10.0,all_T,enable_hiring,4,2448.75220918948,0.0,0,100
10.0,greedy_with_switching,enable_hiring,0,4249.180962428529,46.166666666666664,0,49
10.0,greedy_with_switching,enable_hiring,1,4994.29059668775,62.166666666666664,0,33
10.0,greedy_with_switching,enable_hiring,2,4470.236320936105,63.0,0,27
10.0,greedy_with_switching,enable_hiring,3,4463.220335461972,46.666666666666664,0,45
10.0,greedy_with_switching,enable_hiring,4,4076.4243662703248,49.0,0,45
10.0,horizon_brute,enable_hiring,0,6999.268752327045,81.33333333333333,0,23
10.0,horizon_brute,enable_hiring,1,6598.091888468036,86.5,0,17
10.0,horizon_brute,enable_hiring,2,6765.618738933614,91.16666666666667,0,13
10.0,horizon_brute,enable_hiring,3,6561.523498537821,84.66666666666667,0,19
10.0,horizon_brute,enable_hiring,4,7030.596842871724,83.5,0,20
10.0,horizon_optimizer,enable_hiring,0,6999.268752327045,81.33333333333333,0,23
10.0,horizon_optimizer,enable_hiring,1,6598.091888468036,86.5,0,17
10.0,horizon_optimizer,enable_hiring,2,6765.618738933614,91.16666666666667,0,13
10.0,horizon_optimizer,enable_hiring,3,6561.523498537821,84.66666666666667,0,19
10.0,horizon_optimizer,enable_hiring,4,7030.596842871724,83.5,0,20
10.0,all_H,enable_replenish_hiring,0,5307.373100217068,99.56666666666666,14,14
10.0,all_H,enable_replenish_hiring,1,5391.347095582548,99.7,10,10
10.0,all_H,enable_replenish_hiring,2,5507.922073725509,99.95,3,3
10.0,all_H,enable_replenish_hiring,3,5403.727976440741,99.55,16,16
10.0,all_H,enable_replenish_hiring,4,5613.95489666466,99.63333333333334,11,11
10.0,all_A,enable_replenish_hiring,0,7330.772631655665,98.58333333333333,26,26
10.0,all_A,enable_replenish_hiring,1,6899.15165715496,99.33333333333333,19,19
10.0,all_A,enable_replenish_hiring,2,6956.082017314709,99.71666666666667,21,21
10.0,all_A,enable_replenish_hiring,3,7231.78600949767,99.0,24,24
10.0,all_A,enable_replenish_hiring,4,7411.842139440645,98.75,30,30
10.0,all_T,enable_replenish_hiring,0,705.5226252682099,0.0,147,217
10.0,all_T,enable_replenish_hiring,1,620.9315466919178,0.0,147,217
10.0,all_T,enable_replenish_hiring,2,792.5242832512512,0.0,147,217
10.0,all_T,enable_replenish_hiring,3,470.838088275282,0.0,147,217
10.0,all_T,enable_replenish_hiring,4,539.0042346761194,0.0,147,217
10.0,greedy_with_switching,enable_replenish_hiring,0,3339.162037806371,68.9,132,132
10.0,greedy_with_switching,enable_replenish_hiring,1,3316.55966049187,69.58333333333333,141,148
10.0,greedy_with_switching,enable_replenish_hiring,2,2563.1772932322233,61.55,145,164
10.0,greedy_with_switching,enable_replenish_hiring,3,2065.6923299396763,52.333333333333336,147,170
10.0,greedy_with_switching,enable_replenish_hiring,4,2293.399165433365,62.28333333333333,138,138
10.0,horizon_brute,enable_replenish_hiring,0,7330.772631655665,98.58333333333333,26,26
10.0,horizon_brute,enable_replenish_hiring,1,6899.15165715496,99.33333333333333,19,19
10.0,horizon_brute,enable_replenish_hiring,2,6956.082017314709,99.71666666666667,21,21
10.0,horizon_brute,enable_replenish_hiring,3,7231.78600949767,99.0,24,24
10.0,horizon_brute,enable_replenish_hiring,4,7411.842139440645,98.75,30,30
10.0,horizon_optimizer,enable_replenish_hiring,0,5102.113750084592,82.5,23,23
10.0,horizon_optimizer,enable_replenish_hiring,1,5363.655024104586,88.33333333333333,16,16
10.0,horizon_optimizer,enable_replenish_hiring,2,6197.92340037627,94.16666666666667,16,16
10.0,horizon_optimizer,enable_replenish_hiring,3,5006.6188952031625,85.83333333333333,19,19
10.0,horizon_optimizer,enable_replenish_hiring,4,5242.101091612662,84.16666666666667,20,20
